OBJECTID,Park_Name,Functional,Condition,RoofMatrl,Water,Electricty,Comment,InspctDate,BuildName,Area_Sqft,Stories,Sprinkler,HC_Access,Cooling,Heating,wpMaterial,RoofStruct,Sewer,NaturalGas,LPGas,Telephone,Cable
1,Grand Lake State Park (Bernice Area),Shelter/Pavilion,Keep,Asphalt,Yes,Yes,Roof Structure Other: Shingles,8/16/2011,,742,1,No,Accessible,None,,Metal,Other,,,,,
2,Grand Lake State Park (Bernice Area),Other,Keep,Metal,No,No,Lookout Tower,8/15/2011,,204,1,No,,,,Wood,,,,,,
3,Grand Lake State Park (Bernice Area),Other,Keep,Metal,No,No,Lookout Tower,8/15/2011,,212,1,No,,,,Wood,,,,,,
4,Grand Lake State Park (Cherokee Area),Shelter/Pavilion,Keep,Wood,No,Yes,Grandview Shelter,7/11/2011,GV SH,1394,1,No,,,,Metal,,,,,,
5,Grand Lake State Park (Disney Area),Shelter/Pavilion,Keep,Wood,No,No,,6/30/2011,,880,1,No,,,,Metal,,,,,,
6,Grand Lake State Park (Grand Cherokee Area),Shelter/Pavilion,Keep,Metal,No,No,Golf Cart Storage,8/16/2011,,1340,1,No,,,,Metal,,,,,,
7,Grand Lake State Park (Honey Creek Area),,Keep,Other,No,No,1 of 2 Benches Needs Repair; RoofOther: Shingles,8/12/2011,,148,1,No,,,,Wood,,,,,,
8,Grand Lake State Park (Honey Creek Area),Shelter/Pavilion,Keep,Other,Yes,Yes,Squirrel Hollow Shelter. Strct_Othr: 11 PTs & 4 Benches Accomodates 150; RoofOther: Shingles.,8/12/2011,SHS01,946,1,No,,,,Metal,,,,,,
9,Grand Lake State Park (Honey Creek Area),Shelter/Pavilion,Keep,Other,Yes,Yes,Tent B shelter RRS01.7 PTs Accomodates 100; RoofOther: Shingles,8/12/2011,RRS01,807,1,No,,,,Metal,,,,,,
10,Grand Lake State Park (Lakeside Area),Shelter/Pavilion,Keep,Wood,Yes,Yes,LS SH - Lakeside Shelter,7/11/2011,LS SH,1232,1,No,,,,Metal,,,,,,
11,Osage Hills State Park,Other,Keep,Wood,No,Yes,Pool Pump House,7/11/2011,,374,1,No,,,,Wood,,,,,,
12,Osage Hills State Park,Shelter/Pavilion,Keep,Other,Yes,Yes,FacltOther: Fireplace; Shelter #2; RoofOther: Shingles,7/11/2011,,551,1,No,,,,Wood,,,,,,
13,Osage Hills State Park,Shelter/Pavilion,Keep,Other,No,Yes,Shelther #1; Roof Structure Other: Shingles,7/12/2011,,1594,1,No,,,,Metal,,,,,,
14,Grand Lake State Park (Riverside Area),Shelter/Pavilion,Keep,Wood,Yes,Yes,,8/15/2011,,1169,1,No,,,,Metal,,,,,,
15,Grand Lake State Park (Snowdale Area),Shelter/Pavilion,Keep,Metal,No,Yes,,7/26/2011,,2364,1,No,,,,Metal,,,,,,
16,Grand Lake State Park (Snowdale Area),Shelter/Pavilion,Keep,Wood,Yes,Yes,,7/26/2011,,845,1,No,,,,Metal,,,,,,
17,Grand Lake State Park (Spavinaw Area),Shelter/Pavilion,Keep,Metal,Yes,Yes,,12/16/2011,,910,1,No,,,,Metal,,,,,,
18,Grand Lake State Park (Spavinaw Area),Shelter/Pavilion,Keep,Other,Yes,Yes,Roof Structure Other: Shingles,12/16/2011,SH1,987,1,No,,,,Metal,Other,,,,,
19,Grand Lake SP- Spring River Canoe Trail,Shelter/Pavilion,Keep,Other,Yes,Yes,Roof Structure Other: Shingles,12/16/2011,,845,1,No,,,,Metal,Other,,,,,
20,Grand Lake State Park (Twin Bridges Area),Shelter/Pavilion,Keep,Asphalt,Yes,Yes,Roof Structure Other: Asphalt Shingles. Anglers Paradise Shelter.,8/16/2011,APSH1,1081,1,No,,,,Metal,Other,,,,,
21,Grand Lake State Park (Twin Bridges Area),Shelter/Pavilion,Keep,Asphalt,No,Yes,Roof Structure Other: Asphalt Shingles,8/16/2011,,195,1,No,,,,Metal,Other,,,,,
22,Grand Lake State Park (Twin Bridges Area),Shelter/Pavilion,Keep,Asphalt,No,Yes,Roof Structure Other:Asphalt Shingles,8/16/2011,,172,1,No,,,,Metal,Other,,,,,
23,Grand Lake State Park (Twin Bridges Area),Shelter/Pavilion,Keep,Asphalt,Yes,Yes,Roof Structure Other: Asphalt Shingles.  Woody Hill Shelter 05,8/16/2011,WHS05,838,1,No,,,,Metal,Other,,,,,
24,Grand Lake State Park (Twin Bridges Area),Shelter/Pavilion,Keep,Other,Yes,Yes,FacltOther: 2 Grills; Roof Structure Other: Shingles.   Woody Hill Shelter 04,8/16/2011,WHS04,970,1,No,,,,Metal,Other,,,,,
25,Grand Lake State Park (Twin Bridges Area),Shelter/Pavilion,Keep,Other,Yes,Yes,Eagle Bluff,8/17/2011,EBSH2,1580,1,No,,,,Metal,,,,,,
26,Grand Lake State Park (Twin Bridges Area),Shelter/Pavilion,Keep,Asphalt,No,No,Pillars are Rusty; Roof Structure Other: Asphalt Shingles,8/17/2011,,156,1,No,Accessible,None,None,Metal,Other,No,No,No,No,No
27,Grand Lake State Park (Twin Bridges Area),Shelter/Pavilion,Keep,Asphalt,No,No,Pillars are Rusty; Roof Structure Other: Asphalt Shingles,8/17/2011,,174,1,No,Accessible,None,None,Metal,Other,No,No,No,No,No
28,Grand Lake State Park (Twin Bridges Area),Shelter/Pavilion,Keep,Asphalt,No,No,FacltOther: Fire Ring; Pillars are Rusty; Roof Structure Other: Asphalt Shingles,8/17/2011,,175,1,No,Accessible,None,None,Metal,Other,No,No,No,No,No
29,Grand Lake State Park (Twin Bridges Area),Shelter/Pavilion,Keep,Asphalt,No,No,Pillars are Rusty; Roof Structure Other: Asphalt Shingles,8/17/2011,,179,1,No,Accessible,None,None,Metal,Other,No,No,No,No,No
30,Grand Lake State Park (Twin Bridges Area),Shelter/Pavilion,Keep,Asphalt,No,No,FacltOther: Fire Ring; Pillars are Rusty; Roof Structure Other: Asphalt Shingles,8/17/2011,,176,1,No,Accessible,None,None,Metal,Other,No,No,No,No,No
31,Grand Lake State Park (Twin Bridges Area),Shelter/Pavilion,Keep,Metal,No,Yes,Gopher Valley Shelter,8/17/2011,GVSH3,3098,1,No,,None,None,Metal,Gambrel,No,No,No,No,No
32,Grand Lake State Park (Twin Bridges Area),Shelter/Pavilion,Keep,Asphalt,No,No,Pillars are Rusty; Roof Structure Other: Asphalt Shingles,8/17/2011,,164,1,No,,,,Metal,Other,,,,,
33,Keystone State Park,Shelter/Pavilion,Keep,Metal,,Yes,Wall/Pillar Material Othr: Rocks,12/21/2010,,877,1,No,,,,Other,,,,,,
34,Keystone State Park,Shelter/Pavilion,Keep,Metal,Yes,No,,12/21/2010,5H01,851,1,No,,,,Metal,,,,,,
35,Keystone State Park,Shelter/Pavilion,Keep,Metal,Yes,No,,12/21/2010,5H02,822,1,No,,,,Metal,,,,,,
36,Keystone State Park,Shelter/Pavilion,Keep,Metal,Yes,No,Wall/Pillar Material Other: Cinder Blocks,12/25/2010,,848,1,No,,,,Other,,,,,,
37,Keystone State Park,Shelter/Pavilion,Keep,Metal,Yes,No,,1/4/2011,5H04,793,1,No,,,,Metal,,,,,,
38,Keystone State Park,Shelter/Pavilion,Keep,Metal,Yes,Yes,,1/4/2011,5H05,866,1,No,,,,Metal,,,,,,
39,Keystone State Park,Shelter/Pavilion,Keep,Wood,No,No,,1/4/2011,,191,1,No,,,,,,,,,,
43,Sequoyah State Park,Shelter/Pavilion,Keep,Metal,No,Yes,"""Seminol Picnic Shelter""",6/7/2011,SMSH1,1017,1,No,Usable,None,None,Metal,Gable,No,No,No,No,No
44,Sequoyah State Park,Shelter/Pavilion,Keep,Metal,Yes,No,,6/13/2011,,176,1,,,,,Metal,,,,No,,
48,Sequoyah State Park,Storage Building,Keep,Metal,No,No,Hay Barn,6/20/2011,Hay Barn,1776,1,,,,,Wood,,,,No,,
50,Sequoyah State Park,Storage Building,Keep,Metal,,,Storage,6/21/2011,,84,1,,,,,Metal,,,,No,,
51,Sequoyah State Park,Shelter/Pavilion,Keep,Concrete,,,Strct_Othr: Storm Shelter,6/27/2011,,105,1,,,,,,Other,,,No,,
54,Sequoyah State Park,Shelter/Pavilion,Keep,Asphalt,Yes,Yes,"""Creek Picnic Shelter"" PillarOthr: Rocks",6/6/2011,CRSH1,1665,1,No,Usable,None,None,Concrete,Gable,No,No,No,No,No
55,Sequoyah State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,"""Paradise Cove Picnic Shelter""  PillarOthr: Rocks/Mason",6/7/2011,PCSH1,1455,1,No,Usable,None,None,Concrete,Gable,No,No,No,No,No
56,Sequoyah State Park,Shelter/Pavilion,Repair,Wood,No,No,,6/7/2011,,409,1,,,,,Metal,,,,No,,
57,Sequoyah State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,,6/7/2011,,1831,1,,,,,Metal,,,,No,,
58,Sequoyah State Park,Storage Building,Keep,Metal,Yes,,Boat Barn,2/21/2012,,4118,1,,,,,,,,,No,,
59,Sequoyah Bay State Park,Shelter/Pavilion,Keep,Asphalt,No,Yes,Group Camp Shelter,6/29/2011,,1004,1,,,,,Metal,,,,,,
60,Sequoyah Bay State Park,Shelter/Pavilion,Keep,Other,No,Yes,Attakullakulla Picnic Shelter,6/29/2011,,1020,1,,,,,Concrete,,,,,,
62,Sequoyah Bay State Park,Shelter/Pavilion,Keep,Other,Yes,Yes,8 Picnic Tables Wooden; RoofOther: Shingles,6/29/2011,,1026,1,,,,,Metal,Other,,,,,
63,Sequoyah Bay State Park,Shelter/Pavilion,Keep,Other,Yes,Yes,2 Grills 9 Picnic Tables; RoofOther: Shingles,6/29/2011,,1492,1,,,,,Concrete,Other,,,,,
64,Sequoyah Bay State Park,Storage Building,Repair,Metal,,,,6/29/2011,,2739,1,,,,,,,,,,,
65,Lake Murray State Park,Other,Keep,Metal,No,No,Car Port,3/25/2011,,752,1,No,,,,Metal,,,,,,
66,Lake Murray State Park,Shelter/Pavilion,Keep,Wood,No,Yes,,3/26/2011,,2183,1,No,,,,Wood,,,,,,
67,Lake Murray State Park,Shelter/Pavilion,Keep,Wood,No,Yes,,3/26/2011,,270,1,No,,,,Wood,,,,,,
68,Lake Murray State Park,Shelter/Pavilion,Keep,Other,No,Yes,PillarOthr: Stone,12/17/2019,,862,1,No,,,,Masonry/Concrete,,,,,,
69,Lake Murray State Park,Shelter/Pavilion,Keep,Wood,No,Yes,,7/26/2010,GC02,239,1,No,,,,Wood,,,,,,
70,Lake Murray State Park,Shelter/Pavilion,Keep,Wood,No,No,FacltOther: Fire Ring,7/27/2010,,89,1,No,,,,,,,,,,
71,Lake Murray State Park,Shelter/Pavilion,Keep,Metal,No,No,Roof Structure Other: Combo,12/17/2019,GC03,2637,1,No,,,,Metal,Other,,,,,
72,Lake Murray State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,,12/17/2019,SHL08,1421,1,No,,,,Metal,,,,,,
73,Lake Murray State Park,Shelter/Pavilion,Keep,Wood,No,No,,12/17/2019,,698,1,No,,,,Metal,,,,,,
74,Lake Murray State Park,Stable,Repair,Wood,Yes,Yes,Stable Barn,8/1/2010,,1564,1,No,,,,Wood,,,,,,
75,Lake Murray State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,,12/17/2019,SHL07,1373,1,No,,,,Metal,,,,,,
76,Lake Murray State Park,Shelter/Pavilion,Keep,Wood,Yes,No,PillarOthr: Stone,12/17/2019,,394,1,No,,,,Masonry/Concrete,,,,,,
77,Lake Murray State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,Duke's Forest Campground,8/3/2010,,1338,1,No,,,,Metal,,,,,,
78,Lake Murray State Park,Shelter/Pavilion,Keep,Metal,No,No,,8/3/2010,,980,1,No,,,,Metal,,,,,,
79,Lake Murray State Park,Other,Keep,Metal,No,No,Car Shelter,8/3/2010,,501,1,No,,,,Metal,,,,,,
80,Lake Murray State Park,Storage Building,Keep,Metal,Yes,Yes,Barn,8/3/2010,,4493,1,No,,,,Wood,,,,,,
81,Lake Murray State Park,Other,Keep,Metal,Yes,No,Dog Kennels,8/3/2010,,644,1,No,,,,Metal,,,,,,
82,Lake Murray State Park,Other,Keep,Metal,Yes,No,Dog Kennels,8/3/2010,,718,1,No,,,,Metal,,,,,,
83,Lake Murray State Park,Storage Building,Keep,Metal,No,No,Barn,8/3/2010,,518,1,No,,,,Metal,,,,,,
84,Lake Murray State Park,Storage Building,Keep,Metal,No,No,Barn,8/3/2010,,560,1,No,,,,Metal,,,,,,
85,Lake Murray State Park,Other,Keep,Metal,No,No,Gas Station Pump Shelter,,,1961,1,No,,,,,,,,,,
90,Sequoyah State Park,Other,Repair,Other,No,No,Car Port; Roof Structure Other: Greenhouse Roofing,1/20/2012,,189,1,,,,,Metal,Other,,,No,,
91,Lake Murray State Park,Other,Keep,Metal,No,No,Car Port,2/10/2012,,245,1,No,,,,Metal,,,,,,
92,Lake Murray State Park,Other,Keep,Metal,No,No,Car Port,2/10/2012,,236,1,No,,,,Metal,,,,,,
93,Lake Murray State Park,Other,Keep,Wood,,No,Car Port,12/18/2019,,256,1,No,,,,Metal,,,,,,
94,Lake Murray State Park,Storage Building,Keep,Metal,No,No,Bike Storage,2/10/2012,,60,1,No,,,,Wood,,,,,,
95,Sequoyah State Park,Storage Building,Keep,Metal,No,Yes,Storage Maintenance,6/29/2011,,3044,1,,,,,Wood,,,,No,,
96,Sequoyah State Park,Maintenance Building,Keep,Metal,No,Yes,Storage Maintenance,6/29/2011,,2543,1,,,,,Wood,,,,No,,
97,Lake Murray State Park,Shelter/Pavilion,Keep,Metal,Yes,Yes,,,SHL04,1621,1,No,,,,Metal,,,,,,
98,Lake Murray State Park,Shelter/Pavilion,Keep,Metal,Yes,No,,,,289,1,No,,,,Wood,,,,,,
99,Lake Murray State Park,Shelter/Pavilion,Keep,Metal,Yes,No,Fire Ring Lantern Post,12/18/2019,,218,1,No,,,,Metal,,,,,,
100,Lake Murray State Park,Shelter/Pavilion,Keep,Metal,Yes,No,Fire Ring Lantern Post,12/18/2019,,214,1,No,,,,Metal,,,,,,
101,Lake Murray State Park,Shelter/Pavilion,Keep,Metal,Yes,No,Fire Ring Lantern Post,12/18/2019,,221,1,No,,,,Metal,,,,,,
102,Lake Murray State Park,Shelter/Pavilion,Keep,Metal,Yes,No,Fire Ring Lantern Post,12/18/2019,,217,1,No,,,,Metal,,,,,,
103,Lake Murray State Park,Shelter/Pavilion,Keep,Metal,Yes,No,Fire Ring Lantern Post,12/18/2019,,219,1,No,,,,Metal,,,,,,
104,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Asphalt,No,Yes,East Sentinel Shelter; Lantern: No; Electric: 30 & 50 AMP,5/22/2012,5HES1,1062,1,No,Usable,None,None,Metal,Gable,No,No,No,No,No
105,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Other,No,No,,5/22/2012,,192,1,No,,,,Metal,,,,,,
106,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Asphalt,No,No,Has Graffiti; Roof Structure Other: Asphalt Shingles,5/22/2012,,223,1,No,,,,Metal,Other,,,,,
107,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Asphalt,No,No,Needs Repair; Roof Structure Other: Asphalt Shingles,5/23/2012,,300,1,No,,,,Metal,Other,,,,,
108,Lake Thunderbird State Park,Other,Repair,Other,No,No,Car Port,5/23/2012,,142,1,No,,,,Wood,,,,,,
109,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Other,No,No,,5/23/2012,,1086,1,No,,,,Metal,,,,,,
110,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Other,Yes,Yes,,5/24/2012,,1527,1,No,,,,Metal,,,,,,
111,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Other,Yes,Yes,,5/24/2012,,1575,1,No,,,,Metal,,,,,,
112,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Asphalt,Yes,Yes,Lantern: No; Electric: 30 & 50 AMP; Hog Creek Shelter,5/24/2012,5HHC1,1695,1,No,Usable,None,None,Wood,Gable,No,No,No,No,No
113,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Asphalt,Yes,Yes,Clear Bay Shelter,5/3/2012,5HCB1,1306,1,No,Usable,None,None,Metal,Gable,No,No,No,No,No
114,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Asphalt,No,Yes,Critter Alley Shelter,5/15/2012,5HCA1,1118,1,No,Usable,None,None,Metal,Gable,No,No,No,No,No
115,Lake Thunderbird State Park,Storage Building,Keep,Metal,Yes,No,Strct_Othr: Storage,5/15/2012,,261,1,No,,,,Other,,,,,,
116,Lake Thunderbird State Park,Other,Keep,Metal,,,Shed,5/15/2012,,477,1,No,,,,Wood,Shed,,,,,
117,Lake Thunderbird State Park,Other,Keep,Metal,,Yes,Shed,5/15/2012,,1600,1,No,,,,Wood,Shed,,,,,
118,Lake Thunderbird State Park,,Keep,Asphalt,,,,5/15/2012,,148,1,No,,,,,Shed,,,,,
119,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Other,No,No,,5/15/2012,,554,1,No,,,,Wood,,,,,,
120,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Other,No,No,,5/15/2012,,187,1,No,,,,Wood,,,,,,
121,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Asphalt,Yes,Yes,Shelter South Dam,5/16/2012,5HSD1,1625,1,No,Usable,None,None,Metal,Gable,No,No,No,No,No
122,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Asphalt,No,Yes,Electricity: 30 & 50 AMP; Lantern: No; Post Oak Shelter,5/17/2012,5HPO1,1513,1,No,Usable,None,None,Metal,Gable,No,No,No,No,No
123,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Wood,No,Yes,,5/17/2012,,146,1,No,,,,Wood,,,,,,
124,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Metal,Yes,No,Campsite,5/17/2012,,407,1,No,,,,Metal,,,,,,
125,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Metal,No,No,Fire Ring and Lantern Post,5/17/2012,,173,1,No,,,,Metal,,,,,,
126,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Metal,No,No,Fire Ring and Lantern Post,5/17/2012,,218,1,No,,,,Metal,,,,,,
127,Lake Thunderbird State Park,Shelter/Pavilion,Keep,Metal,No,No,Fire Ring and Lantern Post,5/17/2012,,296,1,No,,,,Metal,,,,,,
128,Lake Thunderbird State Park,Other,Keep,Asphalt,No,No,Dump Station; Roof Needs Repair; Wall/Pillar Material Othr: Blocks,5/17/2012,,24,1,No,,,,Other,,,,,,
129,Alabaster Caverns State Park,Shelter/Pavilion,Keep,Metal,Yes,Yes,,5/29/2012,,1300,1,No,,,,Metal,,,,,,
130,Alabaster Caverns State Park,Shelter/Pavilion,Keep,Metal,Yes,No,,5/30/2012,,305,1,No,,,,Wood,,,,,,
131,Alabaster Caverns State Park,Shelter/Pavilion,Keep,Metal,Yes,No,,5/30/2012,,383,1,No,,,,Wood,,,,,,
132,Alabaster Caverns State Park,Shelter/Pavilion,Keep,Metal,Yes,No,,5/30/2012,,413,1,No,,,,Wood,,,,,,
133,Alabaster Caverns State Park,Shelter/Pavilion,Keep,Metal,Yes,Yes,,5/30/2012,,1050,1,No,,,,Wood,,,,,,
134,Alabaster Caverns State Park,Shelter/Pavilion,Keep,Metal,Yes,Yes,,5/30/2012,,423,1,No,,,,Wood,,,,,,
135,Alabaster Caverns State Park,Shelter/Pavilion,Keep,Metal,Yes,No,,5/30/2012,,290,1,No,,,,Wood,,,,,,
136,Alabaster Caverns State Park,Shelter/Pavilion,Keep,Metal,Yes,No,,5/30/2012,,243,1,No,,,,Wood,,,,,,
137,Alabaster Caverns State Park,Shelter/Pavilion,Keep,Metal,Yes,No,,5/30/2012,,401,1,No,,,,Wood,,,,,,
138,Black Mesa Nature Preserve,Shelter/Pavilion,Keep,Metal,No,No,,6/7/2012,,266,1,No,,,,Metal,,,,,,
139,Black Mesa Nature Preserve,Other,Keep,Metal,No,No,Car Port,6/7/2012,,869,1,No,,,,Wood,,,,,,
140,Black Mesa Nature Preserve,Storage Building,Keep,Metal,No,No,Barn,6/7/2012,,810,1,No,,,,Wood,,,,,,
141,Black Mesa Nature Preserve,Shelter/Pavilion,Keep,Metal,Yes,Yes,,6/7/2012,,578,1,No,,,,Metal,,,,,,
143,Black Mesa Nature Preserve,Shelter/Pavilion,Keep,Metal,No,No,,6/7/2012,,171,1,No,,,,Metal,,,,,,
144,Black Mesa Nature Preserve,Shelter/Pavilion,Keep,Metal,No,No,,6/7/2012,,182,1,No,,,,Metal,,,,,,
145,Black Mesa Nature Preserve,Shelter/Pavilion,Keep,Metal,No,No,Fire Ring,6/7/2012,,151,1,No,,,,Metal,,,,,,
146,Boiling Springs State Park,Shelter/Pavilion,Keep,Wood,No,Yes,,6/6/2012,,1444,1,No,,,,Metal,,,,,,
147,Boiling Springs State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,,6/6/2012,,1930,1,No,,,,Metal,,,,,,
148,Boiling Springs State Park,Shelter/Pavilion,Keep,Wood,No,Yes,Boiling Springs Shelter,6/6/2012,,1056,1,No,,,,Wood,,,,,,
149,Boiling Springs State Park,Shelter/Pavilion,Keep,Metal,,No,,6/6/2012,,265,1,No,,,,Wood,,,,,,
150,Boiling Springs State Park,Shelter/Pavilion,,Metal,No,No,,6/6/2012,,234,1,No,,,,Wood,,,,,,
151,Boiling Springs State Park,Other,Keep,Metal,No,No,Carport,6/12/2012,,734,1,No,,,,Metal,,,,,,
152,Boiling Springs State Park,Shelter/Pavilion,Keep,Asphalt,No,Yes,Roof Structure Other: Asphalt Shingles,6/6/2012,,210,1,No,,,,Wood,Other,,,,,
153,Boiling Springs State Park,Shelter/Pavilion,Keep,Asphalt,No,Yes,Roof Structure Other: Asphalt Shingles,6/6/2012,,391,1,No,,,,Wood,Other,,,,,
154,Boiling Springs State Park,Shelter/Pavilion,Keep,Asphalt,No,Yes,Roof Structure Other: Asphalt Shingles,6/6/2012,,245,1,No,,,,Wood,Other,,,,,
155,Boiling Springs State Park,Shelter/Pavilion,Keep,Asphalt,No,Yes,Roof Structure Other: Asphalt Shingles,6/6/2012,,1731,1,No,,,,Wood,Other,,,,,
156,Boiling Springs State Park,Shelter/Pavilion,Keep,Asphalt,No,No,Roof Structure Other: Asphalt Shingles,6/6/2012,,621,1,No,,,,Wood,Other,,,,,
157,Gloss Mountains Conservation Area,Shelter/Pavilion,Keep,Metal,No,No,,5/11/2012,,404,1,No,,,,Metal,,,,,,
158,Gloss Mountains Conservation Area,Shelter/Pavilion,Keep,Metal,No,No,,5/11/2012,,588,1,No,,,,Metal,,,,,,
159,Gloss Mountains Conservation Area,Shelter/Pavilion,Keep,Metal,No,No,,5/11/2012,,193,1,No,,,,Metal,,,,,,
160,Gloss Mountains Conservation Area,Shelter/Pavilion,Keep,Metal,No,No,,11/16/2017,,280,1,No,,,,Metal,,,,,,
161,Gloss Mountains Conservation Area,Shelter/Pavilion,Keep,Metal,No,No,,11/16/2017,,265,1,No,,,,Metal,,,,,,
162,Great Salt Plains State Park,Shelter/Pavilion,Keep,Metal,Yes,Yes,,5/16/2012,,870,1,No,,,,Metal,,,,,,
163,Great Salt Plains State Park,Shelter/Pavilion,Keep,Wood,Yes,No,,5/17/2012,,549,1,No,,,,Wood,,,,,,
164,Great Salt Plains State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,,5/16/2012,,1371,1,No,,,,Wood,,,,,,
165,Great Salt Plains State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,,5/16/2012,,1303,1,No,,,,Metal,,,,,,
166,Great Salt Plains State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,,5/16/2012,,1141,1,No,,,,Metal,,,,,,
167,Great Salt Plains State Park,Other,Keep,Metal,No,No,Carport,5/17/2012,,468,1,No,,,,Metal,,,,,,
168,Little Sahara State Park,Shelter/Pavilion,Keep,Asphalt,Yes,Yes,There is no longer a charge for additional sleeping units for this site,12/1/2020,GSSH2,733,1,No,Accessible,None,None,Metal,Gable,No,No,No,No,No
169,Little Sahara State Park,Shelter/Pavilion,Keep,Metal,Yes,Yes,Picnic Table on site; There is no longer a charge for additional sleeping units for this site,5/11/2012,GSSH1,731,1,No,Accessible,None,None,Metal,Gable,No,No,No,No,No
170,Little Sahara State Park,Shelter/Pavilion,Keep,Asphalt,Yes,Yes,There is no longer a charge for additional sleeping units for this site.,12/1/2020,GSSH3,1934,1,No,Accessible,None,None,Metal,Gable,No,No,No,No,No
171,Little Sahara State Park,Shelter/Pavilion,Keep,Metal,No,No,,12/1/2020,Shlter for CAT equipment,255,1,No,Accessible,None,None,Metal,Gable,No,No,No,No,No
173,Red Rock Canyon State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,Canyon Campground Picnic Shelter 5,10/23/2012,,1326,1,No,,,,Concrete,,,,,,
174,Red Rock Canyon State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,Canyon Campground Picnic Shelter 4,10/23/2012,,855,1,No,,,,Concrete,,,,,,
175,Red Rock Canyon State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,Canyon Campground Picnic Shelter 3,10/23/2012,,1029,1,No,,,,Concrete,,,,,,
176,Red Rock Canyon State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,Walnut Grove Day Use Area Shelter 2,11/6/2012,,1618,1,No,,,,Concrete,,,,,,
177,Red Rock Canyon State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,Canyon Campground Picnic Shelter 1,11/6/2012,,1026,1,No,,,,Concrete,,,,,,
178,Fort Cobb State Park,Shelter/Pavilion,Keep,Metal,Yes,Yes,,6/28/2012,,1687,1,No,,,,Metal,,,,,,
179,Fort Cobb State Park,Shelter/Pavilion,Keep,Asphalt,No,Yes,Roof Structure Other: Asphalt Shingles,6/20/2012,,1276,1,No,,,,Metal,Other,,,,,
180,Fort Cobb State Park,Other,Keep,Other,No,No,Strct_Othr: Lean To; FacltOther: Golf Ball Dispenser; Roof Material Other: Fiberglass,6/20/2012,,152,1,No,,,,Wood,,,,,,
181,Fort Cobb State Park,Shelter/Pavilion,Keep,Metal,Yes,Yes,,3/1/2013,,178,1,No,,,,Metal,,,,,,
182,Fort Cobb State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,,2/28/2013,,822,1,No,,,,Wood,,,,,,
183,Fort Cobb State Park,Maintenance Building,Keep,Metal,No,No,Covered Area for Maintenance,3/1/2013,,814,1,No,,,,Metal,,,,,,
184,Fort Cobb State Park,Shelter/Pavilion,Keep,Wood,Yes,Yes,,3/2/2013,,1487,1,No,,,,Metal,,,,,,
185,Foss State Park,Shelter/Pavilion,Keep,Metal,Yes,No,,12/13/2013,BBSH,613,1,No,,,,Wood,,,,,,
186,Foss State Park,Shelter/Pavilion,Keep,Metal,No,No,Overlook,12/13/2013,,179,1,No,,,,Metal,,,,,,
187,Foss State Park,Shelter/Pavilion,Keep,Metal,No,No,Overlook,12/13/2013,,195,1,No,,,,Metal,,,,,,
188,Foss State Park,Shelter/Pavilion,Repair,Metal,No,No,Overlook; RoofOther: Repair Roof,12/13/2013,,165,1,No,,,,Metal,,,,,,
189,Foss State Park,Shelter/Pavilion,Repair,Metal,No,No,Overlook; RoofOther: Repair Roof,12/13/2013,,213,1,No,,,,Metal,,,,,,
190,Foss State Park,Shelter/Pavilion,Repair,Metal,No,No,Overlook; RoofOther: Repair Roof,12/13/2013,,251,1,No,,,,Metal,,,,,,
191,Foss State Park,Shelter/Pavilion,Repair,Metal,No,No,Overlook; RoofOther: Repair Roof,12/13/2013,,223,1,No,,,,Metal,,,,,,
192,Foss State Park,Shelter/Pavilion,Repair,Metal,No,No,Overlook; RoofOther: Repair Roof,12/13/2013,,213,1,No,,,,Metal,,,,,,
